"study","ecosystem","top_bottom_both","phyto_func_response","func_group_type","location","study_type","experimental_design","importance_td_vs_bu","notes","include","reviewer","year"
"Villeger et al 2019","marine",2,1,"taxonomic","NA","lab","experiment","bu","manipulation was actually fish species that have different excretion rates","y","Ewaldo",2019
"Havens 1994","freshwater",3,1,"taxonomic, morphological",NA,"field","experiment","bu","Chemical stress here is Copper sulfate; weird to assess BU vs TD because in the presence of stress, BU became more prevalent","y","Ewaldo",1994
"Wang et al 2020","freshwater",2,1,"taxonomic, morphological, physiological","Lake Erhai, China","field","in situ",NA,NA,"y","Ewaldo",2020
"Chen et al 2008","freshwater",3,1,"taxonomic","Lake Taihu, China","field","in situ",NA,"TD vs BU was site dependent","y","Ewaldo",2008
"Zeng et al 2017","freshwater",2,1,"taxonomic","Lake West, China","field","in situ","bu","There is no zoo, but bu had contribution here","y","Ewaldo",2017
"Costa et al 2023","marine",3,1,"taxonomic","Northern Atlantic Peninsula","field","in situ",NA,"TD control also was important. used pigments as grazing index, not really zoo.","y","Ewaldo",2023
"Mousseau et al 1996","marine",3,1,"taxonomic","Scotian Shelf Northwest Atlantic","field","in situ",NA,"mentions zoo, but doesn't show data","y","Ewaldo",1996
"Guo et al 2023","freshwater",3,1,"taxonomic","Lake Bao'an, Hubei Province, China","field","experiment",NA,NA,"y","Ewaldo",2023
"Amorim et al 2019","freshwater",1,1,"morphological","Pernambuco, Brazil","lab","experiment","td",NA,"y","Ewaldo",2019
"da Silva et al 2019","freshwater",1,1,"morphological","Parana River, Brazil","lab","experiment","td","manipulated zoo, but did not find a zoo pressure when increasing zoo density","y","Ewaldo",2019
"Woodworth-Jefcoats et al 2013","marine",1,1,"morphological","North Pacific","model","in silico",NA,NA,"y","Ewaldo",2013
"Dory et al 2023","freshwater",2,1,"taxonomic, morphological, physiological","Lake Cordes","field","in situ","bu",NA,"y","Ewaldo",2023
"Rock et al 2016","freshwater",3,1,"taxonomic, morphological","Miami University's Ecology Research Center (ERC; Oxford, OH)","lab","experiment",NA,NA,"y","Ewaldo",2016
"Reaugh et al 2007","estuary",3,1,"morphological","Chesapeak Bay, MD, USA","field, lab","in situ, experiment",NA,"maybe? heterotrophic microplankton. for purely phytoplankton, used chlorophyll, but in two size fractions","y","Ewaldo",2007
"Tessier and Woodruff 2002","freshwater",3,1,"morphological, physiological","southwestern Michigan, USA","field, lab","in situ, experiment","td",NA,"y","Ewaldo",2002
"Dantas et al 2009","freshwater",3,1,"taxonomic","Mundau Reservior","field","in situ",NA,"this paper was only in portugese, I did my best with google translate","yes","Isabelle",2009
"Banos et al 2020","marine",1,1,"taxonomic","Helgoland Roads","field","in situ","td","focused on td effect of fungi on phyto","yes","Isabelle",2020
"Zollner et al 2003","freshwater",1,1,"morphological","Scho ̈hsee","field","experiment","td",NA,"yes","Isabelle",2003
"Petzoldt et al 2009","freshwater",1,1,"morphological","NA","model","in silico","td",NA,"yes","Isabelle",2009
"Goldyn et al 2010","freshwater",3,1,"taxonomic","Lake Rusalka","field","in situ",NA,NA,"yes","Isabelle",2010
"Parvathi et al 2014","freshwater",1,1,"morphological","Lake Geneva","field","in situ","td","td control of virus on phytos","yes","Isabelle",2014
"Garcia-Comas et al 2016","marine",1,1,"morphological","East china sea and waters east of taiwan","field","in situ","td",NA,"yes","Isabelle",2016
